data,hora,dia_do_ano,veiculos,solar_disponivel_kw,carros_carregando,kwh_solar,kwh_rede,kwh_total,co2_evitado_kg,economia_reais
2026-05-01,0,121,0,0.0,0,0,0,0,0.0,0.0
2026-05-01,1,121,0,0.0,0,0,0,0,0.0,0.0
2026-05-01,2,121,0,0.0,0,0,0,0,0.0,0.0
2026-05-01,3,121,0,0.0,0,0,0,0,0.0,0.0
2026-05-01,4,121,0,0.0,0,0,0,0,0.0,0.0
2026-05-01,5,121,0,0.0,0,0,0,0,0.0,0.0
2026-05-01,6,121,0,0.0,0,0,0,0,0.0,0.0
2026-05-01,7,121,4,0.618,4,0.618,28.982,29.6,0.0554,0.5253
2026-05-01,8,121,4,1.456,4,1.456,28.144,29.6,0.1306,1.2376
2026-05-01,9,121,4,2.413,4,2.413,27.187,29.6,0.2164,2.051
2026-05-01,10,121,3,3.23,3,3.23,18.97,22.2,0.2897,2.7455
2026-05-01,11,121,0,3.85,0,0,0,0,0.0,0.0
2026-05-01,12,121,1,3.934,1,3.934,3.466,7.4,0.3529,3.3439
2026-05-01,13,121,2,3.31,2,3.31,11.49,14.8,0.2969,2.8135
2026-05-01,14,121,1,3.595,1,3.595,3.805,7.4,0.3225,3.0558
2026-05-01,15,121,2,2.165,2,2.165,12.635,14.8,0.1942,1.8402
2026-05-01,16,121,3,1.404,3,1.404,20.796,22.2,0.1259,1.1934
2026-05-01,17,121,2,0.619,2,0.619,14.181,14.8,0.0555,0.5262
2026-05-01,18,121,0,0.0,0,0,0,0,0.0,0.0
2026-05-01,19,121,3,0.0,3,0.0,22.2,22.2,0.0,0.0
2026-05-01,20,121,4,0.0,4,0.0,29.6,29.6,0.0,0.0
2026-05-01,21,121,0,0.0,0,0,0,0,0.0,0.0
2026-05-01,22,121,0,0.0,0,0,0,0,0.0,0.0
2026-05-01,23,121,0,0.0,0,0,0,0,0.0,0.0
2026-05-02,0,122,0,0.0,0,0,0,0,0.0,0.0
2026-05-02,1,122,0,0.0,0,0,0,0,0.0,0.0
2026-05-02,2,122,0,0.0,0,0,0,0,0.0,0.0
2026-05-02,3,122,0,0.0,0,0,0,0,0.0,0.0
2026-05-02,4,122,1,0.0,1,0.0,7.4,7.4,0.0,0.0
2026-05-02,5,122,0,0.0,0,0,0,0,0.0,0.0
